time,open,high,low,close,volume,average,barCount
2021-11-19 20:49:00,16591.5,16595.25,16590.25,16593.0,701.0,16592.725,411
2021-11-19 20:50:00,16593.25,16596.25,16590.5,16595.0,584.0,16593.975,353
2021-11-19 20:51:00,16595.25,16597.5,16593.5,16597.25,406.0,16595.825,232
2021-11-19 20:52:00,16597.0,16600.5,16595.25,16600.0,742.0,16598.075,382
2021-11-19 20:53:00,16600.0,16603.25,16597.0,16597.0,945.0,16600.6,495
2021-11-19 20:54:00,16597.0,16602.0,16593.25,16601.25,851.0,16596.275,464
2021-11-19 20:55:00,16601.0,16603.75,16599.5,16600.0,537.0,16601.9,371
2021-11-19 20:56:00,16599.5,16600.75,16594.75,16595.0,788.0,16597.2,450
2021-11-19 20:57:00,16595.25,16599.5,16595.25,16596.25,590.0,16598.15,339
2021-11-19 20:58:00,16596.5,16596.5,16590.75,16594.5,617.0,16593.35,345
2021-11-19 20:59:00,16594.25,16595.0,16590.0,16591.0,529.0,16592.35,314
2021-11-19 21:00:00,16590.75,16593.0,16584.0,16587.5,1329.0,16587.325,694
2021-11-19 21:01:00,16587.75,16589.25,16585.75,16586.75,677.0,16587.675,376
2021-11-19 21:02:00,16586.75,16596.75,16586.75,16594.75,801.0,16592.575,455
2021-11-19 21:03:00,16595.0,16598.0,16593.75,16598.0,899.0,16595.85,432
2021-11-19 21:04:00,16598.0,16598.0,16594.25,16597.25,663.0,16595.675,326
2021-11-19 21:05:00,16596.75,16603.5,16596.5,16600.75,943.0,16600.925,520
2021-11-19 21:06:00,16600.75,16604.0,16600.75,16601.75,545.0,16602.4,320
2021-11-19 21:07:00,16601.5,16602.5,16597.75,16598.5,458.0,16600.6,279
2021-11-19 21:08:00,16598.75,16604.0,16598.25,16601.25,655.0,16601.4,335
2021-11-19 21:09:00,16601.5,16606.75,16601.5,16604.25,799.0,16604.575,428
2021-11-19 21:10:00,16604.5,16607.0,16598.0,16599.0,811.0,16602.525,458
2021-11-19 21:11:00,16599.5,16609.75,16598.5,16608.0,1156.0,16605.875,597
2021-11-19 21:12:00,16608.25,16609.25,16602.75,16605.75,701.0,16606.3,413
2021-11-19 21:13:00,16605.75,16606.25,16597.0,16598.75,836.0,16600.725,459
2021-11-19 21:14:00,16599.0,16601.25,16591.75,16600.0,2045.0,16595.475,1103
2021-11-19 21:15:00,16599.75,16605.0,16592.25,16593.75,1128.0,16598.65,671
2021-11-19 21:16:00,16593.75,16593.75,16585.25,16585.25,1043.0,16589.35,587
2021-11-19 21:17:00,16585.25,16585.5,16575.5,16582.0,1851.0,16580.775,1028
2021-11-19 21:18:00,16582.25,16587.25,16580.0,16587.0,700.0,16584.575,433
2021-11-19 21:19:00,16586.75,16590.0,16585.0,16585.5,600.0,16587.975,361
2021-11-19 21:20:00,16585.25,16585.75,16580.0,16583.25,759.0,16582.075,423
2021-11-19 21:21:00,16583.25,16587.5,16581.75,16586.0,698.0,16585.275,388
2021-11-19 21:22:00,16585.75,16588.25,16584.0,16587.5,522.0,16586.425,289
2021-11-19 21:23:00,16587.5,16589.25,16580.75,16586.25,726.0,16585.65,425
2021-11-19 21:24:00,16586.5,16587.75,16584.0,16587.0,317.0,16586.15,193
2021-11-19 21:25:00,16587.25,16588.0,16581.75,16582.25,485.0,16584.325,297
2021-11-19 21:26:00,16582.25,16587.0,16581.0,16581.0,475.0,16584.075,312
2021-11-19 21:27:00,16581.0,16583.75,16576.5,16579.0,882.0,16579.625,572
2021-11-19 21:28:00,16579.0,16579.25,16562.0,16563.5,2452.0,16569.95,1355
2021-11-19 21:29:00,16563.75,16564.25,16558.5,16560.25,1500.0,16561.475,867
2021-11-19 21:30:00,16560.25,16570.0,16556.75,16570.0,1501.0,16563.075,866
2021-11-19 21:31:00,16569.5,16572.0,16566.5,16570.25,867.0,16569.625,527
2021-11-19 21:32:00,16570.0,16572.0,16563.75,16564.5,659.0,16568.675,426
2021-11-19 21:33:00,16564.5,16566.25,16561.25,16562.25,548.0,16563.6,341
2021-11-19 21:34:00,16562.5,16565.25,16559.25,16563.5,629.0,16562.0,392
2021-11-19 21:35:00,16564.0,16566.75,16554.25,16557.25,1171.0,16560.325,694
2021-11-19 21:36:00,16557.5,16561.0,16553.5,16555.5,721.0,16556.825,481
2021-11-19 21:37:00,16555.75,16558.75,16552.75,16554.0,808.0,16555.575,506
2021-11-19 21:38:00,16554.0,16557.0,16551.25,16552.0,647.0,16554.175,397
2021-11-19 21:39:00,16551.5,16552.0,16541.75,16549.75,2352.0,16546.6,1224
2021-11-19 21:40:00,16549.5,16549.75,16533.5,16542.25,2056.0,16539.6,1215
2021-11-19 21:41:00,16542.5,16548.5,16542.0,16546.5,1151.0,16545.85,636
2021-11-19 21:42:00,16546.25,16555.0,16543.5,16554.0,1047.0,16550.3,629
2021-11-19 21:43:00,16553.5,16558.75,16551.0,16555.0,1099.0,16555.825,650
2021-11-19 21:44:00,16554.75,16557.75,16553.75,16556.25,528.0,16555.7,364
2021-11-19 21:45:00,16556.0,16556.25,16547.5,16554.5,1146.0,16551.6,619
2021-11-19 21:46:00,16554.25,16556.5,16550.25,16553.75,650.0,16552.65,408
2021-11-19 21:47:00,16553.75,16553.75,16545.5,16546.5,521.0,16548.775,354
2021-11-19 21:48:00,16546.0,16555.0,16545.5,16554.25,592.0,16550.0,395
2021-11-19 21:49:00,16554.0,16559.5,16549.75,16558.5,779.0,16554.625,472
2021-11-19 21:50:00,16558.25,16570.0,16557.5,16570.0,1612.0,16564.775,963
2021-11-19 21:51:00,16569.75,16571.25,16566.0,16570.25,872.0,16569.325,526
2021-11-19 21:52:00,16570.25,16572.5,16567.5,16571.5,778.0,16570.5,497
2021-11-19 21:53:00,16571.5,16574.75,16570.75,16573.75,653.0,16572.65,367
2021-11-19 21:54:00,16573.25,16578.5,16573.0,16577.0,694.0,16576.0,452
2021-11-19 21:55:00,16576.75,16579.25,16572.75,16573.25,902.0,16576.075,543
2021-11-19 21:56:00,16573.75,16576.5,16573.25,16574.0,491.0,16574.875,310
2021-11-19 21:57:00,16574.0,16575.75,16572.0,16575.25,424.0,16574.075,269
2021-11-19 21:58:00,16574.75,16583.5,16574.5,16581.75,1375.0,16579.925,784
2021-11-19 21:59:00,16581.5,16581.5,16577.25,16581.0,598.0,16579.875,356
2021-11-19 22:00:00,16581.25,16583.25,16574.25,16575.25,747.0,16579.7,436
2021-11-19 22:01:00,16575.75,16584.0,16574.75,16581.5,803.0,16581.3,494
2021-11-19 22:02:00,16581.25,16584.25,16580.25,16582.25,591.0,16582.2,344
2021-11-19 22:03:00,16582.0,16583.75,16576.0,16578.75,691.0,16579.35,399
2021-11-19 22:04:00,16578.5,16580.75,16573.0,16575.0,839.0,16575.95,474
2021-11-19 22:05:00,16575.25,16580.25,16573.0,16579.5,740.0,16575.825,427
2021-11-19 22:06:00,16579.25,16579.5,16573.0,16574.25,469.0,16576.1,277
2021-11-19 22:07:00,16573.75,16576.25,16571.75,16574.5,562.0,16573.85,324
2021-11-19 22:08:00,16574.0,16578.5,16572.75,16575.0,452.0,16575.45,282
2021-11-19 22:09:00,16575.5,16578.75,16575.5,16577.25,335.0,16577.2,208
2021-11-19 22:10:00,16576.75,16578.25,16574.75,16576.25,421.0,16576.45,282
2021-11-19 22:11:00,16576.75,16586.75,16576.75,16585.0,960.0,16582.625,525
2021-11-19 22:12:00,16584.5,16585.0,16580.75,16582.0,462.0,16582.725,274
2021-11-19 22:13:00,16582.25,16584.25,16578.75,16580.75,475.0,16581.475,300
2021-11-19 22:14:00,16581.25,16581.75,16578.75,16580.25,295.0,16580.35,174
2021-11-19 22:15:00,16580.25,16583.75,16578.25,16579.0,576.0,16581.275,285
2021-11-19 22:16:00,16578.75,16582.5,16576.75,16580.0,565.0,16579.175,302
2021-11-19 22:17:00,16580.0,16581.0,16577.75,16580.5,238.0,16580.025,169
2021-11-19 22:18:00,16579.75,16590.0,16579.75,16587.75,912.0,16586.2,508
2021-11-19 22:19:00,16588.0,16589.0,16580.0,16582.75,760.0,16583.7,457
2021-11-19 22:20:00,16583.0,16586.75,16583.0,16586.75,512.0,16585.075,315
2021-11-19 22:21:00,16587.0,16591.25,16583.25,16591.0,792.0,16587.525,348
2021-11-19 22:22:00,16590.5,16590.75,16586.5,16587.25,449.0,16588.4,267
2021-11-19 22:23:00,16587.0,16588.75,16583.25,16588.75,423.0,16585.575,272
2021-11-19 22:24:00,16589.0,16592.0,16587.75,16589.0,473.0,16589.85,312
2021-11-19 22:25:00,16589.5,16591.5,16587.25,16588.25,508.0,16589.35,322
2021-11-19 22:26:00,16588.5,16590.75,16586.25,16587.25,396.0,16588.275,258
2021-11-19 22:27:00,16587.25,16587.75,16582.75,16583.75,472.0,16584.625,301
2021-11-19 22:28:00,16583.5,16585.75,16581.25,16582.5,491.0,16583.05,329
2021-11-19 22:29:00,16582.5,16583.75,16576.5,16576.75,592.0,16579.15,346
2021-11-19 22:30:00,16576.5,16588.5,16576.5,16588.25,963.0,16583.7,602
2021-11-19 22:31:00,16588.5,16589.75,16584.0,16585.25,585.0,16586.9,361
2021-11-19 22:32:00,16585.0,16585.5,16578.25,16579.0,673.0,16581.375,380
2021-11-19 22:33:00,16578.75,16579.25,16569.0,16570.5,1395.0,16573.625,697
2021-11-19 22:34:00,16570.5,16574.75,16565.75,16573.5,983.0,16570.75,546
2021-11-19 22:35:00,16573.0,16575.25,16570.75,16573.0,653.0,16572.925,356
2021-11-19 22:36:00,16572.75,16581.75,16571.25,16579.0,954.0,16577.875,455
2021-11-19 22:37:00,16578.75,16580.25,16575.5,16576.0,422.0,16577.725,290
2021-11-19 22:38:00,16576.5,16577.25,16571.0,16573.0,453.0,16574.05,263
2021-11-19 22:39:00,16573.5,16574.25,16571.0,16573.25,312.0,16572.525,208
2021-11-19 22:40:00,16573.0,16575.25,16570.75,16574.5,347.0,16573.125,234
2021-11-19 22:41:00,16574.5,16583.75,16574.5,16583.5,682.0,16580.675,403
2021-11-19 22:42:00,16584.0,16585.5,16579.0,16581.25,608.0,16582.375,401
2021-11-19 22:43:00,16580.75,16585.25,16578.75,16583.75,386.0,16581.475,249
2021-11-19 22:44:00,16583.0,16585.5,16582.25,16582.75,458.0,16584.0,268
2021-11-19 22:45:00,16583.25,16588.0,16579.75,16586.5,642.0,16583.775,361
2021-11-19 22:46:00,16586.5,16588.75,16583.25,16584.5,470.0,16585.975,318
2021-11-19 22:47:00,16584.75,16587.5,16579.25,16581.25,570.0,16582.85,338
2021-11-19 22:48:00,16580.75,16583.25,16579.75,16582.25,303.0,16581.575,207
2021-11-19 22:49:00,16582.25,16582.25,16577.5,16581.75,290.0,16580.2,200
2021-11-19 22:50:00,16582.0,16583.25,16577.75,16582.0,402.0,16580.825,269
2021-11-19 22:51:00,16582.5,16588.5,16582.0,16587.25,455.0,16585.725,299
2021-11-19 22:52:00,16586.75,16588.0,16584.0,16586.0,371.0,16585.925,226
2021-11-19 22:53:00,16585.5,16589.0,16583.75,16585.75,395.0,16586.375,242
2021-11-19 22:54:00,16586.25,16591.25,16586.25,16590.5,447.0,16589.05,276
2021-11-19 22:55:00,16590.75,16591.5,16586.5,16586.5,383.0,16589.725,276
2021-11-19 22:56:00,16586.75,16587.25,16577.25,16584.75,882.0,16582.875,502
2021-11-19 22:57:00,16585.25,16587.75,16582.75,16583.75,301.0,16585.325,199
2021-11-19 22:58:00,16583.75,16585.0,16582.5,16584.25,233.0,16583.6,169
2021-11-19 22:59:00,16584.0,16584.5,16579.25,16583.0,411.0,16581.65,274
2021-11-19 23:00:00,16582.25,16583.0,16576.0,16580.25,781.0,16579.275,504
2021-11-19 23:01:00,16580.5,16587.25,16580.25,16585.5,601.0,16584.275,410
2021-11-19 23:02:00,16585.75,16587.75,16582.25,16584.5,445.0,16584.775,281
2021-11-19 23:03:00,16584.25,16584.25,16577.25,16580.5,551.0,16580.25,391
2021-11-19 23:04:00,16580.25,16581.0,16574.5,16577.0,505.0,16577.25,345
2021-11-19 23:05:00,16577.25,16578.0,16572.0,16574.25,573.0,16574.25,361
2021-11-19 23:06:00,16573.75,16579.5,16572.0,16579.5,561.0,16576.1,331
2021-11-19 23:07:00,16578.75,16579.75,16574.25,16578.25,483.0,16577.35,287
2021-11-19 23:08:00,16578.25,16583.25,16576.75,16582.5,512.0,16579.975,319
2021-11-19 23:09:00,16582.25,16583.75,16579.0,16581.75,362.0,16581.45,240
2021-11-19 23:10:00,16582.0,16582.0,16572.0,16573.75,959.0,16574.975,535
2021-11-19 23:11:00,16573.5,16578.0,16571.5,16576.25,401.0,16574.95,254
2021-11-19 23:12:00,16576.5,16577.75,16574.0,16575.0,317.0,16576.225,205
2021-11-19 23:13:00,16575.0,16576.75,16574.5,16575.75,234.0,16575.75,164
2021-11-19 23:14:00,16576.0,16576.25,16566.75,16569.5,896.0,16570.1,581
2021-11-19 23:15:00,16569.0,16570.75,16565.5,16568.25,640.0,16568.725,419
2021-11-19 23:16:00,16568.25,16571.75,16565.75,16566.0,651.0,16568.3,454
2021-11-19 23:17:00,16565.75,16567.25,16561.0,16562.0,818.0,16563.575,522
2021-11-19 23:18:00,16561.75,16568.0,16561.25,16567.25,605.0,16565.125,384
2021-11-19 23:19:00,16567.25,16571.0,16566.25,16569.75,588.0,16569.025,362
2021-11-19 23:20:00,16570.0,16571.5,16568.5,16569.0,463.0,16570.125,259
2021-11-19 23:21:00,16568.5,16575.25,16568.25,16570.25,878.0,16572.825,457
2021-11-19 23:22:00,16570.0,16570.5,16564.0,16567.25,525.0,16566.75,321
2021-11-19 23:23:00,16567.25,16573.75,16566.75,16572.25,712.0,16571.175,374
2021-11-19 23:24:00,16572.5,16576.0,16570.5,16575.25,610.0,16573.65,354
2021-11-19 23:25:00,16575.25,16578.75,16572.5,16578.0,635.0,16575.9,382
2021-11-19 23:26:00,16577.5,16577.75,16569.0,16572.0,819.0,16572.45,476
2021-11-19 23:27:00,16572.5,16574.0,16569.0,16573.75,532.0,16571.725,355
2021-11-19 23:28:00,16574.25,16579.5,16572.5,16577.25,1050.0,16575.975,618
2021-11-19 23:29:00,16577.25,16579.5,16576.0,16577.0,513.0,16577.675,306
2021-11-19 23:30:00,16577.0,16581.5,16576.5,16578.5,786.0,16579.15,455
2021-11-19 23:31:00,16578.0,16578.5,16574.5,16575.75,649.0,16576.85,373
2021-11-19 23:32:00,16575.5,16576.0,16569.25,16571.25,726.0,16573.175,405
2021-11-19 23:33:00,16571.25,16574.25,16570.25,16573.5,469.0,16571.95,328
2021-11-19 23:34:00,16573.25,16575.25,16571.0,16572.5,588.0,16573.65,335
2021-11-19 23:35:00,16572.5,16575.25,16569.75,16570.5,757.0,16572.55,453
2021-11-19 23:36:00,16570.75,16571.75,16565.25,16566.75,812.0,16568.075,503
2021-11-19 23:37:00,16567.0,16573.25,16567.0,16570.25,765.0,16570.225,491
2021-11-19 23:38:00,16570.75,16571.25,16566.0,16567.25,635.0,16567.875,386
2021-11-19 23:39:00,16567.5,16572.25,16566.25,16570.0,560.0,16569.3,343
2021-11-19 23:40:00,16570.75,16571.75,16565.25,16568.5,725.0,16567.875,457
2021-11-19 23:41:00,16568.5,16573.5,16568.5,16572.25,680.0,16571.175,393
2021-11-19 23:42:00,16572.5,16578.25,16572.5,16574.75,983.0,16575.7,508
2021-11-19 23:43:00,16574.5,16576.25,16572.25,16573.25,638.0,16573.85,351
2021-11-19 23:44:00,16572.75,16574.0,16567.75,16568.75,729.0,16570.125,444
2021-11-19 23:45:00,16568.5,16570.0,16559.75,16568.25,1634.0,16563.95,973
2021-11-19 23:46:00,16568.25,16569.5,16560.5,16564.0,1007.0,16565.025,641
2021-11-19 23:47:00,16564.25,16573.0,16562.0,16569.25,935.0,16567.775,551
2021-11-19 23:48:00,16569.0,16576.5,16566.75,16574.25,1130.0,16572.4,606
2021-11-19 23:49:00,16574.75,16576.5,16571.25,16572.5,818.0,16573.6,461
2021-11-19 23:50:00,16572.5,16576.5,16565.75,16571.25,1759.0,16571.6,1039
2021-11-19 23:51:00,16570.75,16571.0,16563.0,16564.75,1345.0,16567.0,735
2021-11-19 23:52:00,16564.5,16564.5,16560.25,16560.75,1135.0,16562.625,609
2021-11-19 23:53:00,16560.75,16565.25,16559.25,16560.25,1235.0,16562.0,656
2021-11-19 23:54:00,16560.5,16569.5,16558.5,16569.0,1896.0,16563.125,960
2021-11-19 23:55:00,16569.25,16569.75,16561.5,16567.5,2027.0,16565.825,1051
2021-11-19 23:56:00,16567.75,16573.75,16567.0,16568.75,1854.0,16570.25,842
2021-11-19 23:57:00,16568.75,16571.0,16568.0,16570.0,1301.0,16569.6,609
2021-11-19 23:58:00,16570.0,16574.0,16568.5,16573.75,1592.0,16570.75,703
2021-11-19 23:59:00,16573.75,16580.5,16570.0,16572.5,6780.0,16575.7,3070
2021-11-20 00:00:00,16572.5,16579.0,16568.5,16573.5,2611.0,16572.85,1163
2021-11-20 00:01:00,16573.25,16575.5,16570.0,16574.5,643.0,16573.0,361
2021-11-20 00:02:00,16574.75,16575.25,16570.0,16572.75,512.0,16572.45,280
2021-11-20 00:03:00,16573.0,16574.5,16572.0,16573.25,327.0,16573.175,171
2021-11-20 00:04:00,16573.5,16573.5,16570.5,16571.75,402.0,16571.775,194
2021-11-20 00:05:00,16571.75,16577.75,16571.0,16577.25,450.0,16574.15,223
2021-11-20 00:06:00,16577.25,16577.25,16573.25,16574.0,224.0,16574.925,137
2021-11-20 00:07:00,16573.5,16573.5,16569.75,16572.0,252.0,16571.575,159
2021-11-20 00:08:00,16571.75,16575.25,16571.0,16575.0,201.0,16573.15,102
2021-11-20 00:09:00,16575.25,16576.0,16572.75,16574.25,192.0,16574.1,110
2021-11-20 00:10:00,16574.25,16575.25,16571.75,16574.25,263.0,16573.8,155
