,Capital,slippage,slippagePerCap,window_rolling,Y_threshold,max_hold_period,stopLossesPercent,takePercent,shift_param,time_barrier_param,variance_ratio_lookback,variance_ration_carette,result,total_pnl
84,100000,10,0.0001,950T,200.0,343T,"{'BuyLossPercent': 0.018000000000000002, 'SellLossPercent': 0.018000000000000002}","{'SellTakePercent': 0.048, 'BuyTakePercent': 0.048}",950,343,1 days 07:40:00,0 days 00:47:30,-0.8776,-26456.839166011654
85,100000,10,0.0001,173T,200.0,166T,"{'BuyLossPercent': 0.018000000000000002, 'SellLossPercent': 0.018000000000000002}","{'SellTakePercent': 0.048, 'BuyTakePercent': 0.048}",173,166,0 days 05:46:00,0 days 00:08:39,-0.8981,-25682.25480801834
86,100000,10,0.0001,380T,60.0,272T,"{'BuyLossPercent': 0.012666666666666666, 'SellLossPercent': 0.012666666666666666}","{'SellTakePercent': 0.048, 'BuyTakePercent': 0.048}",380,272,0 days 12:40:00,0 days 01:16:00,-0.9951,-69721.70067612387
87,100000,10,0.0001,898T,153.33333333333331,95T,"{'BuyLossPercent': 0.018000000000000002, 'SellLossPercent': 0.018000000000000002}","{'SellTakePercent': 0.048, 'BuyTakePercent': 0.048}",898,95,1 days 05:56:00,0 days 00:44:54,-1.0003,-153747.12324000782
88,100000,10,0.0001,950T,60.0,308T,"{'BuyLossPercent': 0.018000000000000002, 'SellLossPercent': 0.018000000000000002}","{'SellTakePercent': 0.01, 'BuyTakePercent': 0.01}",950,308,1 days 07:40:00,0 days 00:47:30,-1.0014,-233706.49233045333
89,100000,10,0.0001,846T,106.66666666666666,237T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.022666666666666665, 'BuyTakePercent': 0.022666666666666665}",846,237,1 days 04:12:00,0 days 02:49:12,-1.0,-4639364.980180415
90,100000,10,0.0001,328T,60.0,237T,"{'BuyLossPercent': 0.018000000000000002, 'SellLossPercent': 0.018000000000000002}","{'SellTakePercent': 0.035333333333333335, 'BuyTakePercent': 0.035333333333333335}",328,237,0 days 10:56:00,0 days 01:05:36,-0.9997,-80817.10095745731
91,100000,10,0.0001,277T,153.33333333333331,379T,"{'BuyLossPercent': 0.012666666666666666, 'SellLossPercent': 0.012666666666666666}","{'SellTakePercent': 0.035333333333333335, 'BuyTakePercent': 0.035333333333333335}",277,379,0 days 09:14:00,0 days 00:55:24,-0.9212,-40569.48106373413
92,100000,10,0.0001,846T,106.66666666666666,414T,"{'BuyLossPercent': 0.018000000000000002, 'SellLossPercent': 0.018000000000000002}","{'SellTakePercent': 0.035333333333333335, 'BuyTakePercent': 0.035333333333333335}",846,414,1 days 04:12:00,0 days 00:42:18,-0.9759,-52620.42666186439
93,100000,10,0.0001,484T,200.0,272T,"{'BuyLossPercent': 0.012666666666666666, 'SellLossPercent': 0.012666666666666666}","{'SellTakePercent': 0.035333333333333335, 'BuyTakePercent': 0.035333333333333335}",484,272,0 days 16:08:00,0 days 00:24:12,-0.565,-10605.4840466485
94,100000,10,0.0001,898T,153.33333333333331,308T,"{'BuyLossPercent': 0.012666666666666666, 'SellLossPercent': 0.012666666666666666}","{'SellTakePercent': 0.01, 'BuyTakePercent': 0.01}",898,308,1 days 05:56:00,0 days 00:44:54,-0.9983,-96438.84723977814
95,100000,10,0.0001,277T,60.0,166T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.048, 'BuyTakePercent': 0.048}",277,166,0 days 09:14:00,0 days 00:13:51,-1.0,-2788301.3254396296
96,100000,10,0.0001,432T,153.33333333333331,237T,"{'BuyLossPercent': 0.018000000000000002, 'SellLossPercent': 0.018000000000000002}","{'SellTakePercent': 0.035333333333333335, 'BuyTakePercent': 0.035333333333333335}",432,237,0 days 14:24:00,0 days 00:21:36,-0.9923,-67469.63987391311
97,100000,10,0.0001,846T,60.0,414T,"{'BuyLossPercent': 0.007333333333333334, 'SellLossPercent': 0.007333333333333334}","{'SellTakePercent': 0.035333333333333335, 'BuyTakePercent': 0.035333333333333335}",846,414,1 days 04:12:00,0 days 00:42:18,-0.9995,-773272.6383871685
98,100000,10,0.0001,380T,60.0,130T,"{'BuyLossPercent': 0.012666666666666666, 'SellLossPercent': 0.012666666666666666}","{'SellTakePercent': 0.022666666666666665, 'BuyTakePercent': 0.022666666666666665}",380,130,0 days 12:40:00,0 days 01:16:00,-1.0,-245979.3243161648
99,100000,10,0.0001,742T,60.0,272T,"{'BuyLossPercent': 0.018000000000000002, 'SellLossPercent': 0.018000000000000002}","{'SellTakePercent': 0.048, 'BuyTakePercent': 0.048}",742,272,1 days 00:44:00,0 days 00:37:06,-0.9971,-111311.57982054367
100,100000,10,0.0001,121T,153.33333333333331,237T,"{'BuyLossPercent': 0.018000000000000002, 'SellLossPercent': 0.018000000000000002}","{'SellTakePercent': 0.01, 'BuyTakePercent': 0.01}",121,237,0 days 04:02:00,0 days 00:24:12,-0.9742,-34676.14009652677
101,100000,10,0.0001,846T,106.66666666666666,166T,"{'BuyLossPercent': 0.018000000000000002, 'SellLossPercent': 0.018000000000000002}","{'SellTakePercent': 0.035333333333333335, 'BuyTakePercent': 0.035333333333333335}",846,166,1 days 04:12:00,0 days 00:42:18,-1.0002,-165425.56827782013
102,100000,10,0.0001,380T,106.66666666666666,308T,"{'BuyLossPercent': 0.012666666666666666, 'SellLossPercent': 0.012666666666666666}","{'SellTakePercent': 0.01, 'BuyTakePercent': 0.01}",380,308,0 days 12:40:00,0 days 01:16:00,-0.9982,-109321.84296223223
103,100000,10,0.0001,432T,200.0,201T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.022666666666666665, 'BuyTakePercent': 0.022666666666666665}",432,201,0 days 14:24:00,0 days 00:21:36,-0.9992,-342559.2967784158
104,100000,10,0.0001,950T,200.0,450T,"{'BuyLossPercent': 0.018000000000000002, 'SellLossPercent': 0.018000000000000002}","{'SellTakePercent': 0.022666666666666665, 'BuyTakePercent': 0.022666666666666665}",950,450,1 days 07:40:00,0 days 00:47:30,-0.9404,-17962.163307245377
105,100000,10,0.0001,846T,153.33333333333331,450T,"{'BuyLossPercent': 0.012666666666666666, 'SellLossPercent': 0.012666666666666666}","{'SellTakePercent': 0.022666666666666665, 'BuyTakePercent': 0.022666666666666665}",846,450,1 days 04:12:00,0 days 02:49:12,-0.9822,-73798.1382188443
106,100000,10,0.0001,121T,153.33333333333331,379T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.01, 'BuyTakePercent': 0.01}",121,379,0 days 04:02:00,0 days 00:06:03,-0.9957,-196365.96084000802
107,100000,10,0.0001,380T,200.0,95T,"{'BuyLossPercent': 0.012666666666666666, 'SellLossPercent': 0.012666666666666666}","{'SellTakePercent': 0.035333333333333335, 'BuyTakePercent': 0.035333333333333335}",380,95,0 days 12:40:00,0 days 01:16:00,-0.9781,-65759.07418623067
108,100000,10,0.0001,691T,200.0,414T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.048, 'BuyTakePercent': 0.048}",691,414,0 days 23:02:00,0 days 00:34:33,-0.9999,-568166.4682841209
109,100000,10,0.0001,328T,200.0,95T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.048, 'BuyTakePercent': 0.048}",328,95,0 days 10:56:00,0 days 00:16:24,-1.0001,-322303.8998089841
110,100000,10,0.0001,898T,153.33333333333331,379T,"{'BuyLossPercent': 0.018000000000000002, 'SellLossPercent': 0.018000000000000002}","{'SellTakePercent': 0.048, 'BuyTakePercent': 0.048}",898,379,1 days 05:56:00,0 days 00:44:54,-0.9752,-29609.41501326986
111,100000,10,0.0001,639T,60.0,308T,"{'BuyLossPercent': 0.007333333333333334, 'SellLossPercent': 0.007333333333333334}","{'SellTakePercent': 0.022666666666666665, 'BuyTakePercent': 0.022666666666666665}",639,308,0 days 21:18:00,0 days 00:31:57,-0.9992,-418412.70490950526
112,100000,10,0.0001,328T,200.0,60T,"{'BuyLossPercent': 0.007333333333333334, 'SellLossPercent': 0.007333333333333334}","{'SellTakePercent': 0.048, 'BuyTakePercent': 0.048}",328,60,0 days 10:56:00,0 days 00:16:24,-1.0009,-91829.40826352697
113,100000,10,0.0001,225T,106.66666666666666,272T,"{'BuyLossPercent': 0.007333333333333334, 'SellLossPercent': 0.007333333333333334}","{'SellTakePercent': 0.01, 'BuyTakePercent': 0.01}",225,272,0 days 07:30:00,0 days 00:45:00,-0.9995,-127442.39605375279
114,100000,10,0.0001,742T,106.66666666666666,308T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.048, 'BuyTakePercent': 0.048}",742,308,1 days 00:44:00,0 days 00:37:06,-0.9999,-3939180.0867957706
115,100000,10,0.0001,121T,153.33333333333331,450T,"{'BuyLossPercent': 0.007333333333333334, 'SellLossPercent': 0.007333333333333334}","{'SellTakePercent': 0.01, 'BuyTakePercent': 0.01}",121,450,0 days 04:02:00,0 days 00:24:12,-0.9384,-50829.483471078325
116,100000,10,0.0001,846T,153.33333333333331,450T,"{'BuyLossPercent': 0.012666666666666666, 'SellLossPercent': 0.012666666666666666}","{'SellTakePercent': 0.035333333333333335, 'BuyTakePercent': 0.035333333333333335}",846,450,1 days 04:12:00,0 days 02:49:12,-0.8349,-19722.67944570619
117,100000,10,0.0001,639T,153.33333333333331,308T,"{'BuyLossPercent': 0.018000000000000002, 'SellLossPercent': 0.018000000000000002}","{'SellTakePercent': 0.01, 'BuyTakePercent': 0.01}",639,308,0 days 21:18:00,0 days 00:31:57,-0.9983,-80974.28510650189
118,100000,10,0.0001,691T,153.33333333333331,343T,"{'BuyLossPercent': 0.012666666666666666, 'SellLossPercent': 0.012666666666666666}","{'SellTakePercent': 0.01, 'BuyTakePercent': 0.01}",691,343,0 days 23:02:00,0 days 00:34:33,-0.9929,-79797.77064841238
119,100000,10,0.0001,587T,200.0,130T,"{'BuyLossPercent': 0.007333333333333334, 'SellLossPercent': 0.007333333333333334}","{'SellTakePercent': 0.035333333333333335, 'BuyTakePercent': 0.035333333333333335}",587,130,0 days 19:34:00,0 days 01:57:24,-0.9809,-126320.17514593652
120,100000,10,0.0001,173T,60.0,95T,"{'BuyLossPercent': 0.012666666666666666, 'SellLossPercent': 0.012666666666666666}","{'SellTakePercent': 0.022666666666666665, 'BuyTakePercent': 0.022666666666666665}",173,95,0 days 05:46:00,0 days 00:34:36,-1.0015,-188853.81641018038
121,100000,10,0.0001,950T,60.0,379T,"{'BuyLossPercent': 0.012666666666666666, 'SellLossPercent': 0.012666666666666666}","{'SellTakePercent': 0.048, 'BuyTakePercent': 0.048}",950,379,1 days 07:40:00,0 days 03:10:00,-0.9992,-157875.94942327964
122,100000,10,0.0001,225T,60.0,95T,"{'BuyLossPercent': 0.012666666666666666, 'SellLossPercent': 0.012666666666666666}","{'SellTakePercent': 0.01, 'BuyTakePercent': 0.01}",225,95,0 days 07:30:00,0 days 00:11:15,-0.9997,-263342.6278486032
123,100000,10,0.0001,225T,153.33333333333331,414T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.048, 'BuyTakePercent': 0.048}",225,414,0 days 07:30:00,0 days 00:11:15,-0.9974,-301094.6274192759
124,100000,10,0.0001,535T,153.33333333333331,130T,"{'BuyLossPercent': 0.007333333333333334, 'SellLossPercent': 0.007333333333333334}","{'SellTakePercent': 0.048, 'BuyTakePercent': 0.048}",535,130,0 days 17:50:00,0 days 00:26:45,-0.9858,-121666.07023626119
125,100000,10,0.0001,70T,153.33333333333331,450T,"{'BuyLossPercent': 0.007333333333333334, 'SellLossPercent': 0.007333333333333334}","{'SellTakePercent': 0.035333333333333335, 'BuyTakePercent': 0.035333333333333335}",70,450,0 days 02:20:00,0 days 00:14:00,-0.3508,-6086.629952775673
126,100000,10,0.0001,277T,60.0,201T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.048, 'BuyTakePercent': 0.048}",277,201,0 days 09:14:00,0 days 00:13:51,-0.9998,-2626812.754883384
127,100000,10,0.0001,380T,200.0,272T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.048, 'BuyTakePercent': 0.048}",380,272,0 days 12:40:00,0 days 00:19:00,-0.9997,-306397.54073428904
128,100000,10,0.0001,794T,106.66666666666666,308T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.01, 'BuyTakePercent': 0.01}",794,308,1 days 02:28:00,0 days 02:38:48,-1.0,-4202077.4217984285
129,100000,10,0.0001,277T,60.0,237T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.035333333333333335, 'BuyTakePercent': 0.035333333333333335}",277,237,0 days 09:14:00,0 days 00:13:51,-1.0,-2414156.447905485
130,100000,10,0.0001,950T,200.0,414T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.035333333333333335, 'BuyTakePercent': 0.035333333333333335}",950,414,1 days 07:40:00,0 days 00:47:30,-1.0001,-1081307.2293013067
131,100000,10,0.0001,898T,60.0,60T,"{'BuyLossPercent': 0.007333333333333334, 'SellLossPercent': 0.007333333333333334}","{'SellTakePercent': 0.035333333333333335, 'BuyTakePercent': 0.035333333333333335}",898,60,1 days 05:56:00,0 days 02:59:36,-1.0001,-1197071.8292334112
132,100000,10,0.0001,225T,200.0,343T,"{'BuyLossPercent': 0.007333333333333334, 'SellLossPercent': 0.007333333333333334}","{'SellTakePercent': 0.01, 'BuyTakePercent': 0.01}",225,343,0 days 07:30:00,0 days 00:45:00,-0.984,-42902.97251366286
133,100000,10,0.0001,225T,153.33333333333331,166T,"{'BuyLossPercent': 0.018000000000000002, 'SellLossPercent': 0.018000000000000002}","{'SellTakePercent': 0.048, 'BuyTakePercent': 0.048}",225,166,0 days 07:30:00,0 days 00:45:00,-0.9913,-46209.64521509761
134,100000,10,0.0001,173T,200.0,272T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.01, 'BuyTakePercent': 0.01}",173,272,0 days 05:46:00,0 days 00:34:36,-1.0015,-141972.39037083086
135,100000,10,0.0001,898T,200.0,272T,"{'BuyLossPercent': 0.007333333333333334, 'SellLossPercent': 0.007333333333333334}","{'SellTakePercent': 0.022666666666666665, 'BuyTakePercent': 0.022666666666666665}",898,272,1 days 05:56:00,0 days 00:44:54,-1.0005,-143633.1584808144
136,100000,10,0.0001,587T,200.0,308T,"{'BuyLossPercent': 0.012666666666666666, 'SellLossPercent': 0.012666666666666666}","{'SellTakePercent': 0.048, 'BuyTakePercent': 0.048}",587,308,0 days 19:34:00,0 days 00:29:21,-0.9867,-58301.69302379218
137,100000,10,0.0001,950T,60.0,379T,"{'BuyLossPercent': 0.007333333333333334, 'SellLossPercent': 0.007333333333333334}","{'SellTakePercent': 0.022666666666666665, 'BuyTakePercent': 0.022666666666666665}",950,379,1 days 07:40:00,0 days 03:10:00,-0.9999,-850727.2779918467
138,100000,10,0.0001,432T,106.66666666666666,130T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.035333333333333335, 'BuyTakePercent': 0.035333333333333335}",432,130,0 days 14:24:00,0 days 01:26:24,-0.9999,-2050214.0631769416
139,100000,10,0.0001,121T,60.0,60T,"{'BuyLossPercent': 0.007333333333333334, 'SellLossPercent': 0.007333333333333334}","{'SellTakePercent': 0.01, 'BuyTakePercent': 0.01}",121,60,0 days 04:02:00,0 days 00:24:12,-1.0006,-249949.5920865016
140,100000,10,0.0001,380T,60.0,379T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.035333333333333335, 'BuyTakePercent': 0.035333333333333335}",380,379,0 days 12:40:00,0 days 01:16:00,-1.0,-2965882.0813468127
141,100000,10,0.0001,639T,60.0,308T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.035333333333333335, 'BuyTakePercent': 0.035333333333333335}",639,308,0 days 21:18:00,0 days 02:07:48,-1.0,-6589760.766923665
142,100000,10,0.0001,484T,153.33333333333331,343T,"{'BuyLossPercent': 0.012666666666666666, 'SellLossPercent': 0.012666666666666666}","{'SellTakePercent': 0.035333333333333335, 'BuyTakePercent': 0.035333333333333335}",484,343,0 days 16:08:00,0 days 01:36:48,-0.9737,-76352.56646445025
143,100000,10,0.0001,121T,106.66666666666666,450T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.035333333333333335, 'BuyTakePercent': 0.035333333333333335}",121,450,0 days 04:02:00,0 days 00:06:03,-0.9963,-315851.0561972514
144,100000,10,0.0001,484T,60.0,414T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.01, 'BuyTakePercent': 0.01}",484,414,0 days 16:08:00,0 days 00:24:12,-1.0,-4643913.309820792
145,100000,10,0.0001,691T,106.66666666666666,414T,"{'BuyLossPercent': 0.007333333333333334, 'SellLossPercent': 0.007333333333333334}","{'SellTakePercent': 0.022666666666666665, 'BuyTakePercent': 0.022666666666666665}",691,414,0 days 23:02:00,0 days 00:34:33,-0.9936,-205727.14460506875
146,100000,10,0.0001,742T,60.0,60T,"{'BuyLossPercent': 0.007333333333333334, 'SellLossPercent': 0.007333333333333334}","{'SellTakePercent': 0.022666666666666665, 'BuyTakePercent': 0.022666666666666665}",742,60,1 days 00:44:00,0 days 00:37:06,-0.9996,-977287.0433539478
147,100000,10,0.0001,328T,153.33333333333331,379T,"{'BuyLossPercent': 0.007333333333333334, 'SellLossPercent': 0.007333333333333334}","{'SellTakePercent': 0.035333333333333335, 'BuyTakePercent': 0.035333333333333335}",328,379,0 days 10:56:00,0 days 00:16:24,-0.8175,-28035.62599995675
148,100000,10,0.0001,380T,153.33333333333331,95T,"{'BuyLossPercent': 0.007333333333333334, 'SellLossPercent': 0.007333333333333334}","{'SellTakePercent': 0.048, 'BuyTakePercent': 0.048}",380,95,0 days 12:40:00,0 days 00:19:00,-0.9896,-128943.5974733795
149,100000,10,0.0001,173T,200.0,166T,"{'BuyLossPercent': 0.012666666666666666, 'SellLossPercent': 0.012666666666666666}","{'SellTakePercent': 0.022666666666666665, 'BuyTakePercent': 0.022666666666666665}",173,166,0 days 05:46:00,0 days 00:34:36,-0.8498,-21236.04277893352
150,100000,10,0.0001,277T,200.0,379T,"{'BuyLossPercent': 0.012666666666666666, 'SellLossPercent': 0.012666666666666666}","{'SellTakePercent': 0.01, 'BuyTakePercent': 0.01}",277,379,0 days 09:14:00,0 days 00:13:51,-0.8903,-26147.339126823743
151,100000,10,0.0001,691T,106.66666666666666,343T,"{'BuyLossPercent': 0.007333333333333334, 'SellLossPercent': 0.007333333333333334}","{'SellTakePercent': 0.022666666666666665, 'BuyTakePercent': 0.022666666666666665}",691,343,0 days 23:02:00,0 days 02:18:12,-0.9995,-262598.7034634888
152,100000,10,0.0001,380T,60.0,343T,"{'BuyLossPercent': 0.018000000000000002, 'SellLossPercent': 0.018000000000000002}","{'SellTakePercent': 0.022666666666666665, 'BuyTakePercent': 0.022666666666666665}",380,343,0 days 12:40:00,0 days 01:16:00,-1.0019,-141931.41283271086
153,100000,10,0.0001,742T,60.0,450T,"{'BuyLossPercent': 0.012666666666666666, 'SellLossPercent': 0.012666666666666666}","{'SellTakePercent': 0.048, 'BuyTakePercent': 0.048}",742,450,1 days 00:44:00,0 days 00:37:06,-0.9878,-100929.79043627453
154,100000,10,0.0001,639T,153.33333333333331,450T,"{'BuyLossPercent': 0.018000000000000002, 'SellLossPercent': 0.018000000000000002}","{'SellTakePercent': 0.022666666666666665, 'BuyTakePercent': 0.022666666666666665}",639,450,0 days 21:18:00,0 days 00:31:57,-0.9725,-64190.48026666001
155,100000,10,0.0001,380T,106.66666666666666,95T,"{'BuyLossPercent': 0.007333333333333334, 'SellLossPercent': 0.007333333333333334}","{'SellTakePercent': 0.01, 'BuyTakePercent': 0.01}",380,95,0 days 12:40:00,0 days 01:16:00,-0.9998,-269575.1052553449
156,100000,10,0.0001,898T,106.66666666666666,130T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.022666666666666665, 'BuyTakePercent': 0.022666666666666665}",898,130,1 days 05:56:00,0 days 02:59:36,-1.0,-5289952.535475004
157,100000,10,0.0001,225T,106.66666666666666,237T,"{'BuyLossPercent': 0.012666666666666666, 'SellLossPercent': 0.012666666666666666}","{'SellTakePercent': 0.048, 'BuyTakePercent': 0.048}",225,237,0 days 07:30:00,0 days 00:11:15,-0.9632,-60578.66758010643
158,100000,10,0.0001,950T,60.0,237T,"{'BuyLossPercent': 0.012666666666666666, 'SellLossPercent': 0.012666666666666666}","{'SellTakePercent': 0.035333333333333335, 'BuyTakePercent': 0.035333333333333335}",950,237,1 days 07:40:00,0 days 00:47:30,-1.0008,-457671.8647037961
159,100000,10,0.0001,535T,153.33333333333331,95T,"{'BuyLossPercent': 0.018000000000000002, 'SellLossPercent': 0.018000000000000002}","{'SellTakePercent': 0.048, 'BuyTakePercent': 0.048}",535,95,0 days 17:50:00,0 days 01:47:00,-0.9902,-124505.66276036999
160,100000,10,0.0001,950T,106.66666666666666,130T,"{'BuyLossPercent': 0.007333333333333334, 'SellLossPercent': 0.007333333333333334}","{'SellTakePercent': 0.035333333333333335, 'BuyTakePercent': 0.035333333333333335}",950,130,1 days 07:40:00,0 days 03:10:00,-0.9999,-497959.0956570255
161,100000,10,0.0001,535T,153.33333333333331,379T,"{'BuyLossPercent': 0.018000000000000002, 'SellLossPercent': 0.018000000000000002}","{'SellTakePercent': 0.022666666666666665, 'BuyTakePercent': 0.022666666666666665}",535,379,0 days 17:50:00,0 days 00:26:45,-0.9635,-65236.20109170987
162,100000,10,0.0001,691T,106.66666666666666,343T,"{'BuyLossPercent': 0.018000000000000002, 'SellLossPercent': 0.018000000000000002}","{'SellTakePercent': 0.022666666666666665, 'BuyTakePercent': 0.022666666666666665}",691,343,0 days 23:02:00,0 days 00:34:33,-0.999,-120501.83145580263
163,100000,10,0.0001,173T,60.0,201T,"{'BuyLossPercent': 0.012666666666666666, 'SellLossPercent': 0.012666666666666666}","{'SellTakePercent': 0.022666666666666665, 'BuyTakePercent': 0.022666666666666665}",173,201,0 days 05:46:00,0 days 00:34:36,-1.0052,-117229.19723526482
164,100000,10,0.0001,846T,200.0,166T,"{'BuyLossPercent': 0.018000000000000002, 'SellLossPercent': 0.018000000000000002}","{'SellTakePercent': 0.01, 'BuyTakePercent': 0.01}",846,166,1 days 04:12:00,0 days 00:42:18,-0.9936,-41302.038594504156
165,100000,10,0.0001,121T,153.33333333333331,166T,"{'BuyLossPercent': 0.007333333333333334, 'SellLossPercent': 0.007333333333333334}","{'SellTakePercent': 0.035333333333333335, 'BuyTakePercent': 0.035333333333333335}",121,166,0 days 04:02:00,0 days 00:24:12,-0.9862,-54537.87334210456
166,100000,10,0.0001,121T,200.0,343T,"{'BuyLossPercent': 0.007333333333333334, 'SellLossPercent': 0.007333333333333334}","{'SellTakePercent': 0.035333333333333335, 'BuyTakePercent': 0.035333333333333335}",121,343,0 days 04:02:00,0 days 00:24:12,-0.4402,-6060.33154168034
167,100000,10,0.0001,950T,153.33333333333331,201T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.01, 'BuyTakePercent': 0.01}",950,201,1 days 07:40:00,0 days 00:47:30,-1.0001,-2831070.6534697674
168,100000,10,0.0001,277T,60.0,272T,"{'BuyLossPercent': 0.007333333333333334, 'SellLossPercent': 0.007333333333333334}","{'SellTakePercent': 0.022666666666666665, 'BuyTakePercent': 0.022666666666666665}",277,272,0 days 09:14:00,0 days 00:55:24,-0.9986,-196459.90312749532
