,Capital,slippage,slippagePerCap,window_rolling,Y_threshold,max_hold_period,stopLossesPercent,takePercent,shift_param,time_barrier_param,result
0,100000,10,0.0001,588T,175.0,1666T,"{'BuyLossPercent': 0.004, 'SellLossPercent': 0.004}","{'SellTakePercent': 0.004, 'BuyTakePercent': 0.004}",588,1666,-0.9971
1,100000,10,0.0001,650T,325.0,1927T,"{'BuyLossPercent': 0.003, 'SellLossPercent': 0.003}","{'SellTakePercent': 0.005, 'BuyTakePercent': 0.005}",650,1927,-0.874
2,100000,10,0.0001,222T,400.0,2450T,"{'BuyLossPercent': 0.008, 'SellLossPercent': 0.008}","{'SellTakePercent': 0.004, 'BuyTakePercent': 0.004}",222,2450,-0.6766
3,100000,10,0.0001,344T,250.0,1405T,"{'BuyLossPercent': 0.009, 'SellLossPercent': 0.009}","{'SellTakePercent': 0.002, 'BuyTakePercent': 0.002}",344,1405,-0.6861
4,100000,10,0.0001,527T,100.0,1666T,"{'BuyLossPercent': 0.001, 'SellLossPercent': 0.001}","{'SellTakePercent': 0.004, 'BuyTakePercent': 0.004}",527,1666,-1.0
5,100000,10,0.0001,100T,175.0,1666T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.009, 'BuyTakePercent': 0.009}",100,1666,-0.9954
6,100000,10,0.0001,344T,250.0,883T,"{'BuyLossPercent': 0.006, 'SellLossPercent': 0.006}","{'SellTakePercent': 0.003, 'BuyTakePercent': 0.003}",344,883,-0.8297
7,100000,10,0.0001,344T,250.0,1927T,"{'BuyLossPercent': 0.004, 'SellLossPercent': 0.004}","{'SellTakePercent': 0.003, 'BuyTakePercent': 0.003}",344,1927,-0.9678
8,100000,10,0.0001,588T,175.0,361T,"{'BuyLossPercent': 0.009999999999999998, 'SellLossPercent': 0.009999999999999998}","{'SellTakePercent': 0.005, 'BuyTakePercent': 0.005}",588,361,-0.9654
9,100000,10,0.0001,588T,400.0,622T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.001, 'BuyTakePercent': 0.001}",588,622,-0.9473
10,100000,10,0.0001,466T,175.0,1405T,"{'BuyLossPercent': 0.012, 'SellLossPercent': 0.012}","{'SellTakePercent': 0.009, 'BuyTakePercent': 0.009}",466,1405,-0.9865
11,100000,10,0.0001,222T,175.0,1405T,"{'BuyLossPercent': 0.001, 'SellLossPercent': 0.001}","{'SellTakePercent': 0.006, 'BuyTakePercent': 0.006}",222,1405,-0.9988
12,100000,10,0.0001,588T,250.0,1144T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.006999999999999999, 'BuyTakePercent': 0.006999999999999999}",588,1144,-0.9978
13,100000,10,0.0001,344T,325.0,1666T,"{'BuyLossPercent': 0.011, 'SellLossPercent': 0.011}","{'SellTakePercent': 0.003, 'BuyTakePercent': 0.003}",344,1666,-0.569
14,100000,10,0.0001,588T,250.0,2450T,"{'BuyLossPercent': 0.003, 'SellLossPercent': 0.003}","{'SellTakePercent': 0.009, 'BuyTakePercent': 0.009}",588,2450,-0.9989
15,100000,10,0.0001,100T,325.0,1927T,"{'BuyLossPercent': 0.004, 'SellLossPercent': 0.004}","{'SellTakePercent': 0.006999999999999999, 'BuyTakePercent': 0.006999999999999999}",100,1927,-0.8083
16,100000,10,0.0001,100T,100.0,2450T,"{'BuyLossPercent': 0.003, 'SellLossPercent': 0.003}","{'SellTakePercent': 0.008, 'BuyTakePercent': 0.008}",100,2450,-1.0007
17,100000,10,0.0001,161T,100.0,1927T,"{'BuyLossPercent': 0.003, 'SellLossPercent': 0.003}","{'SellTakePercent': 0.005, 'BuyTakePercent': 0.005}",161,1927,-0.9989
18,100000,10,0.0001,527T,100.0,1405T,"{'BuyLossPercent': 0.005, 'SellLossPercent': 0.005}","{'SellTakePercent': 0.004, 'BuyTakePercent': 0.004}",527,1405,-1.0003
19,100000,10,0.0001,650T,400.0,2450T,"{'BuyLossPercent': 0.012, 'SellLossPercent': 0.012}","{'SellTakePercent': 0.008, 'BuyTakePercent': 0.008}",650,2450,0.2032
20,100000,10,0.0001,161T,250.0,883T,"{'BuyLossPercent': 0.006, 'SellLossPercent': 0.006}","{'SellTakePercent': 0.002, 'BuyTakePercent': 0.002}",161,883,-0.8405
21,100000,10,0.0001,344T,175.0,1144T,"{'BuyLossPercent': 0.001, 'SellLossPercent': 0.001}","{'SellTakePercent': 0.005, 'BuyTakePercent': 0.005}",344,1144,-0.9997
22,100000,10,0.0001,161T,100.0,622T,"{'BuyLossPercent': 0.006, 'SellLossPercent': 0.006}","{'SellTakePercent': 0.002, 'BuyTakePercent': 0.002}",161,622,-0.9969
23,100000,10,0.0001,466T,175.0,100T,"{'BuyLossPercent': 0.009999999999999998, 'SellLossPercent': 0.009999999999999998}","{'SellTakePercent': 0.009, 'BuyTakePercent': 0.009}",466,100,-0.9794
24,100000,10,0.0001,100T,175.0,622T,"{'BuyLossPercent': 0.005, 'SellLossPercent': 0.005}","{'SellTakePercent': 0.006, 'BuyTakePercent': 0.006}",100,622,-0.9687
25,100000,10,0.0001,466T,250.0,1144T,"{'BuyLossPercent': 0.003, 'SellLossPercent': 0.003}","{'SellTakePercent': 0.005, 'BuyTakePercent': 0.005}",466,1144,-0.9963
26,100000,10,0.0001,588T,400.0,1927T,"{'BuyLossPercent': 0.004, 'SellLossPercent': 0.004}","{'SellTakePercent': 0.009999999999999998, 'BuyTakePercent': 0.009999999999999998}",588,1927,-0.7062
27,100000,10,0.0001,527T,400.0,2450T,"{'BuyLossPercent': 0.001, 'SellLossPercent': 0.001}","{'SellTakePercent': 0.001, 'BuyTakePercent': 0.001}",527,2450,-0.9987
28,100000,10,0.0001,344T,100.0,2450T,"{'BuyLossPercent': 0.011, 'SellLossPercent': 0.011}","{'SellTakePercent': 0.008, 'BuyTakePercent': 0.008}",344,2450,-0.9264
29,100000,10,0.0001,344T,325.0,2450T,"{'BuyLossPercent': 0.001, 'SellLossPercent': 0.001}","{'SellTakePercent': 0.009, 'BuyTakePercent': 0.009}",344,2450,-0.9983
30,100000,10,0.0001,161T,325.0,1666T,"{'BuyLossPercent': 0.006999999999999999, 'SellLossPercent': 0.006999999999999999}","{'SellTakePercent': 0.011, 'BuyTakePercent': 0.011}",161,1666,-0.8674
31,100000,10,0.0001,100T,175.0,1666T,"{'BuyLossPercent': 0.003, 'SellLossPercent': 0.003}","{'SellTakePercent': 0.003, 'BuyTakePercent': 0.003}",100,1666,-0.9985
32,100000,10,0.0001,527T,325.0,1666T,"{'BuyLossPercent': 0.006999999999999999, 'SellLossPercent': 0.006999999999999999}","{'SellTakePercent': 0.009, 'BuyTakePercent': 0.009}",527,1666,-0.6357
33,100000,10,0.0001,344T,400.0,1144T,"{'BuyLossPercent': 0.005, 'SellLossPercent': 0.005}","{'SellTakePercent': 0.005, 'BuyTakePercent': 0.005}",344,1144,-0.3504
34,100000,10,0.0001,466T,325.0,100T,"{'BuyLossPercent': 0.011, 'SellLossPercent': 0.011}","{'SellTakePercent': 0.012, 'BuyTakePercent': 0.012}",466,100,-0.6356
35,100000,10,0.0001,100T,100.0,1927T,"{'BuyLossPercent': 0.005, 'SellLossPercent': 0.005}","{'SellTakePercent': 0.002, 'BuyTakePercent': 0.002}",100,1927,-0.9999
36,100000,10,0.0001,161T,250.0,2450T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.012, 'BuyTakePercent': 0.012}",161,2450,-0.972
37,100000,10,0.0001,100T,325.0,1405T,"{'BuyLossPercent': 0.006, 'SellLossPercent': 0.006}","{'SellTakePercent': 0.009999999999999998, 'BuyTakePercent': 0.009999999999999998}",100,1405,-0.7344
38,100000,10,0.0001,161T,175.0,622T,"{'BuyLossPercent': 0.006, 'SellLossPercent': 0.006}","{'SellTakePercent': 0.011, 'BuyTakePercent': 0.011}",161,622,-0.945
39,100000,10,0.0001,222T,100.0,2450T,"{'BuyLossPercent': 0.006999999999999999, 'SellLossPercent': 0.006999999999999999}","{'SellTakePercent': 0.001, 'BuyTakePercent': 0.001}",222,2450,-0.9926
40,100000,10,0.0001,650T,175.0,100T,"{'BuyLossPercent': 0.003, 'SellLossPercent': 0.003}","{'SellTakePercent': 0.009, 'BuyTakePercent': 0.009}",650,100,-0.9993
41,100000,10,0.0001,650T,400.0,100T,"{'BuyLossPercent': 0.001, 'SellLossPercent': 0.001}","{'SellTakePercent': 0.005, 'BuyTakePercent': 0.005}",650,100,-0.9926
42,100000,10,0.0001,100T,250.0,2450T,"{'BuyLossPercent': 0.003, 'SellLossPercent': 0.003}","{'SellTakePercent': 0.012, 'BuyTakePercent': 0.012}",100,2450,-0.9271
43,100000,10,0.0001,161T,400.0,2188T,"{'BuyLossPercent': 0.001, 'SellLossPercent': 0.001}","{'SellTakePercent': 0.001, 'BuyTakePercent': 0.001}",161,2188,-0.9841
44,100000,10,0.0001,161T,175.0,2450T,"{'BuyLossPercent': 0.006999999999999999, 'SellLossPercent': 0.006999999999999999}","{'SellTakePercent': 0.006999999999999999, 'BuyTakePercent': 0.006999999999999999}",161,2450,-0.9699
45,100000,10,0.0001,222T,250.0,100T,"{'BuyLossPercent': 0.011, 'SellLossPercent': 0.011}","{'SellTakePercent': 0.009, 'BuyTakePercent': 0.009}",222,100,-0.8913
46,100000,10,0.0001,405T,325.0,2188T,"{'BuyLossPercent': 0.001, 'SellLossPercent': 0.001}","{'SellTakePercent': 0.001, 'BuyTakePercent': 0.001}",405,2188,-1.0003
47,100000,10,0.0001,588T,175.0,100T,"{'BuyLossPercent': 0.012, 'SellLossPercent': 0.012}","{'SellTakePercent': 0.001, 'BuyTakePercent': 0.001}",588,100,-0.9822
48,100000,10,0.0001,222T,400.0,1927T,"{'BuyLossPercent': 0.005, 'SellLossPercent': 0.005}","{'SellTakePercent': 0.012, 'BuyTakePercent': 0.012}",222,1927,-0.5367
49,100000,10,0.0001,650T,100.0,1927T,"{'BuyLossPercent': 0.006, 'SellLossPercent': 0.006}","{'SellTakePercent': 0.006, 'BuyTakePercent': 0.006}",650,1927,-1.0
50,100000,10,0.0001,222T,250.0,883T,"{'BuyLossPercent': 0.001, 'SellLossPercent': 0.001}","{'SellTakePercent': 0.004, 'BuyTakePercent': 0.004}",222,883,-0.9977
51,100000,10,0.0001,100T,175.0,100T,"{'BuyLossPercent': 0.006, 'SellLossPercent': 0.006}","{'SellTakePercent': 0.003, 'BuyTakePercent': 0.003}",100,100,-0.9673
52,100000,10,0.0001,527T,400.0,622T,"{'BuyLossPercent': 0.011, 'SellLossPercent': 0.011}","{'SellTakePercent': 0.008, 'BuyTakePercent': 0.008}",527,622,-0.1297
53,100000,10,0.0001,588T,250.0,2188T,"{'BuyLossPercent': 0.001, 'SellLossPercent': 0.001}","{'SellTakePercent': 0.004, 'BuyTakePercent': 0.004}",588,2188,-0.9991
54,100000,10,0.0001,466T,100.0,1144T,"{'BuyLossPercent': 0.009999999999999998, 'SellLossPercent': 0.009999999999999998}","{'SellTakePercent': 0.002, 'BuyTakePercent': 0.002}",466,1144,-0.9898
55,100000,10,0.0001,161T,100.0,622T,"{'BuyLossPercent': 0.001, 'SellLossPercent': 0.001}","{'SellTakePercent': 0.006999999999999999, 'BuyTakePercent': 0.006999999999999999}",161,622,-0.9997
56,100000,10,0.0001,588T,250.0,1144T,"{'BuyLossPercent': 0.006999999999999999, 'SellLossPercent': 0.006999999999999999}","{'SellTakePercent': 0.004, 'BuyTakePercent': 0.004}",588,1144,-0.7557
57,100000,10,0.0001,100T,400.0,1144T,"{'BuyLossPercent': 0.004, 'SellLossPercent': 0.004}","{'SellTakePercent': 0.002, 'BuyTakePercent': 0.002}",100,1144,0.034
58,100000,10,0.0001,466T,325.0,1666T,"{'BuyLossPercent': 0.004, 'SellLossPercent': 0.004}","{'SellTakePercent': 0.003, 'BuyTakePercent': 0.003}",466,1666,-0.9202
59,100000,10,0.0001,222T,250.0,1405T,"{'BuyLossPercent': 0.005, 'SellLossPercent': 0.005}","{'SellTakePercent': 0.005, 'BuyTakePercent': 0.005}",222,1405,-0.9829
60,100000,10,0.0001,466T,250.0,1144T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.006999999999999999, 'BuyTakePercent': 0.006999999999999999}",466,1144,-0.9958
61,100000,10,0.0001,405T,250.0,1144T,"{'BuyLossPercent': 0.004, 'SellLossPercent': 0.004}","{'SellTakePercent': 0.003, 'BuyTakePercent': 0.003}",405,1144,-0.9497
62,100000,10,0.0001,405T,175.0,1666T,"{'BuyLossPercent': 0.011, 'SellLossPercent': 0.011}","{'SellTakePercent': 0.002, 'BuyTakePercent': 0.002}",405,1666,-0.8988
63,100000,10,0.0001,650T,400.0,2188T,"{'BuyLossPercent': 0.012, 'SellLossPercent': 0.012}","{'SellTakePercent': 0.006999999999999999, 'BuyTakePercent': 0.006999999999999999}",650,2188,-0.0115
64,100000,10,0.0001,222T,100.0,361T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.012, 'BuyTakePercent': 0.012}",222,361,-0.9993
65,100000,10,0.0001,527T,250.0,1666T,"{'BuyLossPercent': 0.003, 'SellLossPercent': 0.003}","{'SellTakePercent': 0.006999999999999999, 'BuyTakePercent': 0.006999999999999999}",527,1666,-0.9922
66,100000,10,0.0001,405T,175.0,361T,"{'BuyLossPercent': 0.006, 'SellLossPercent': 0.006}","{'SellTakePercent': 0.001, 'BuyTakePercent': 0.001}",405,361,-0.9732
67,100000,10,0.0001,283T,250.0,100T,"{'BuyLossPercent': 0.009, 'SellLossPercent': 0.009}","{'SellTakePercent': 0.012, 'BuyTakePercent': 0.012}",283,100,-0.9263
68,100000,10,0.0001,222T,400.0,2188T,"{'BuyLossPercent': 0.012, 'SellLossPercent': 0.012}","{'SellTakePercent': 0.005, 'BuyTakePercent': 0.005}",222,2188,-0.4296
69,100000,10,0.0001,161T,400.0,622T,"{'BuyLossPercent': 0.001, 'SellLossPercent': 0.001}","{'SellTakePercent': 0.002, 'BuyTakePercent': 0.002}",161,622,-0.9648
70,100000,10,0.0001,283T,175.0,622T,"{'BuyLossPercent': 0.009, 'SellLossPercent': 0.009}","{'SellTakePercent': 0.008, 'BuyTakePercent': 0.008}",283,622,-0.9223
71,100000,10,0.0001,100T,100.0,100T,"{'BuyLossPercent': 0.004, 'SellLossPercent': 0.004}","{'SellTakePercent': 0.004, 'BuyTakePercent': 0.004}",100,100,-0.9993
72,100000,10,0.0001,650T,325.0,1405T,"{'BuyLossPercent': 0.001, 'SellLossPercent': 0.001}","{'SellTakePercent': 0.002, 'BuyTakePercent': 0.002}",650,1405,-1.0002
73,100000,10,0.0001,222T,325.0,1144T,"{'BuyLossPercent': 0.001, 'SellLossPercent': 0.001}","{'SellTakePercent': 0.001, 'BuyTakePercent': 0.001}",222,1144,-0.9935
74,100000,10,0.0001,405T,250.0,361T,"{'BuyLossPercent': 0.006999999999999999, 'SellLossPercent': 0.006999999999999999}","{'SellTakePercent': 0.005, 'BuyTakePercent': 0.005}",405,361,-0.8054
75,100000,10,0.0001,466T,250.0,883T,"{'BuyLossPercent': 0.009999999999999998, 'SellLossPercent': 0.009999999999999998}","{'SellTakePercent': 0.004, 'BuyTakePercent': 0.004}",466,883,-0.6442
76,100000,10,0.0001,650T,100.0,1927T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.002, 'BuyTakePercent': 0.002}",650,1927,-1.0
77,100000,10,0.0001,650T,250.0,1666T,"{'BuyLossPercent': 0.012, 'SellLossPercent': 0.012}","{'SellTakePercent': 0.009, 'BuyTakePercent': 0.009}",650,1666,-0.8754
78,100000,10,0.0001,527T,100.0,622T,"{'BuyLossPercent': 0.003, 'SellLossPercent': 0.003}","{'SellTakePercent': 0.009999999999999998, 'BuyTakePercent': 0.009999999999999998}",527,622,-0.9996
79,100000,10,0.0001,650T,100.0,1666T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.006, 'BuyTakePercent': 0.006}",650,1666,-0.9999
80,100000,10,0.0001,650T,400.0,1666T,"{'BuyLossPercent': 0.006999999999999999, 'SellLossPercent': 0.006999999999999999}","{'SellTakePercent': 0.009, 'BuyTakePercent': 0.009}",650,1666,-0.3586
81,100000,10,0.0001,466T,250.0,2188T,"{'BuyLossPercent': 0.009999999999999998, 'SellLossPercent': 0.009999999999999998}","{'SellTakePercent': 0.002, 'BuyTakePercent': 0.002}",466,2188,-0.7211
82,100000,10,0.0001,161T,250.0,2188T,"{'BuyLossPercent': 0.004, 'SellLossPercent': 0.004}","{'SellTakePercent': 0.011, 'BuyTakePercent': 0.011}",161,2188,-0.8924
83,100000,10,0.0001,161T,250.0,883T,"{'BuyLossPercent': 0.006999999999999999, 'SellLossPercent': 0.006999999999999999}","{'SellTakePercent': 0.004, 'BuyTakePercent': 0.004}",161,883,-0.8246
84,100000,10,0.0001,527T,175.0,1144T,"{'BuyLossPercent': 0.001, 'SellLossPercent': 0.001}","{'SellTakePercent': 0.004, 'BuyTakePercent': 0.004}",527,1144,-0.9998
85,100000,10,0.0001,283T,400.0,361T,"{'BuyLossPercent': 0.006999999999999999, 'SellLossPercent': 0.006999999999999999}","{'SellTakePercent': 0.008, 'BuyTakePercent': 0.008}",283,361,-0.4187
86,100000,10,0.0001,283T,400.0,1666T,"{'BuyLossPercent': 0.009999999999999998, 'SellLossPercent': 0.009999999999999998}","{'SellTakePercent': 0.001, 'BuyTakePercent': 0.001}",283,1666,-0.6294
87,100000,10,0.0001,527T,400.0,2188T,"{'BuyLossPercent': 0.006, 'SellLossPercent': 0.006}","{'SellTakePercent': 0.012, 'BuyTakePercent': 0.012}",527,2188,-0.5746
88,100000,10,0.0001,100T,175.0,361T,"{'BuyLossPercent': 0.009999999999999998, 'SellLossPercent': 0.009999999999999998}","{'SellTakePercent': 0.011, 'BuyTakePercent': 0.011}",100,361,-0.9098
89,100000,10,0.0001,466T,250.0,2188T,"{'BuyLossPercent': 0.006999999999999999, 'SellLossPercent': 0.006999999999999999}","{'SellTakePercent': 0.003, 'BuyTakePercent': 0.003}",466,2188,-0.8381
90,100000,10,0.0001,466T,250.0,1666T,"{'BuyLossPercent': 0.012, 'SellLossPercent': 0.012}","{'SellTakePercent': 0.004, 'BuyTakePercent': 0.004}",466,1666,-0.7112
91,100000,10,0.0001,527T,250.0,1666T,"{'BuyLossPercent': 0.011, 'SellLossPercent': 0.011}","{'SellTakePercent': 0.012, 'BuyTakePercent': 0.012}",527,1666,-0.7419
92,100000,10,0.0001,100T,250.0,1144T,"{'BuyLossPercent': 0.008, 'SellLossPercent': 0.008}","{'SellTakePercent': 0.005, 'BuyTakePercent': 0.005}",100,1144,-0.5963
93,100000,10,0.0001,161T,400.0,2450T,"{'BuyLossPercent': 0.006, 'SellLossPercent': 0.006}","{'SellTakePercent': 0.004, 'BuyTakePercent': 0.004}",161,2450,-0.3695
94,100000,10,0.0001,100T,100.0,622T,"{'BuyLossPercent': 0.004, 'SellLossPercent': 0.004}","{'SellTakePercent': 0.002, 'BuyTakePercent': 0.002}",100,622,-0.998
95,100000,10,0.0001,466T,250.0,1144T,"{'BuyLossPercent': 0.001, 'SellLossPercent': 0.001}","{'SellTakePercent': 0.003, 'BuyTakePercent': 0.003}",466,1144,-0.9995
96,100000,10,0.0001,650T,175.0,2450T,"{'BuyLossPercent': 0.006999999999999999, 'SellLossPercent': 0.006999999999999999}","{'SellTakePercent': 0.006, 'BuyTakePercent': 0.006}",650,2450,-0.9835
97,100000,10,0.0001,588T,400.0,361T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.009999999999999998, 'BuyTakePercent': 0.009999999999999998}",588,361,-0.9326
98,100000,10,0.0001,588T,325.0,2450T,"{'BuyLossPercent': 0.009, 'SellLossPercent': 0.009}","{'SellTakePercent': 0.002, 'BuyTakePercent': 0.002}",588,2450,-0.3323
99,100000,10,0.0001,283T,400.0,2188T,"{'BuyLossPercent': 0.006999999999999999, 'SellLossPercent': 0.006999999999999999}","{'SellTakePercent': 0.006999999999999999, 'BuyTakePercent': 0.006999999999999999}",283,2188,-0.4543
100,100000,10,0.0001,283T,400.0,361T,"{'BuyLossPercent': 0.011, 'SellLossPercent': 0.011}","{'SellTakePercent': 0.009, 'BuyTakePercent': 0.009}",283,361,-0.1729
101,100000,10,0.0001,405T,250.0,1405T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.009999999999999998, 'BuyTakePercent': 0.009999999999999998}",405,1405,-0.9979
102,100000,10,0.0001,588T,250.0,1927T,"{'BuyLossPercent': 0.012, 'SellLossPercent': 0.012}","{'SellTakePercent': 0.011, 'BuyTakePercent': 0.011}",588,1927,-0.51
103,100000,10,0.0001,588T,175.0,622T,"{'BuyLossPercent': 0.001, 'SellLossPercent': 0.001}","{'SellTakePercent': 0.005, 'BuyTakePercent': 0.005}",588,622,-0.9997
104,100000,10,0.0001,650T,325.0,2450T,"{'BuyLossPercent': 0.012, 'SellLossPercent': 0.012}","{'SellTakePercent': 0.002, 'BuyTakePercent': 0.002}",650,2450,-0.4145
105,100000,10,0.0001,344T,175.0,1144T,"{'BuyLossPercent': 0.009, 'SellLossPercent': 0.009}","{'SellTakePercent': 0.012, 'BuyTakePercent': 0.012}",344,1144,-0.9614
106,100000,10,0.0001,527T,250.0,2450T,"{'BuyLossPercent': 0.002, 'SellLossPercent': 0.002}","{'SellTakePercent': 0.006999999999999999, 'BuyTakePercent': 0.006999999999999999}",527,2450,-1.0004
107,100000,10,0.0001,588T,400.0,2450T,"{'BuyLossPercent': 0.005, 'SellLossPercent': 0.005}","{'SellTakePercent': 0.002, 'BuyTakePercent': 0.002}",588,2450,-0.4475
108,100000,10,0.0001,222T,100.0,100T,"{'BuyLossPercent': 0.011, 'SellLossPercent': 0.011}","{'SellTakePercent': 0.003, 'BuyTakePercent': 0.003}",222,100,-0.9992
109,100000,10,0.0001,161T,100.0,1405T,"{'BuyLossPercent': 0.008, 'SellLossPercent': 0.008}","{'SellTakePercent': 0.002, 'BuyTakePercent': 0.002}",161,1405,-0.9865
110,100000,10,0.0001,222T,175.0,100T,"{'BuyLossPercent': 0.009999999999999998, 'SellLossPercent': 0.009999999999999998}","{'SellTakePercent': 0.008, 'BuyTakePercent': 0.008}",222,100,-0.9788
111,100000,10,0.0001,405T,400.0,1927T,"{'BuyLossPercent': 0.011, 'SellLossPercent': 0.011}","{'SellTakePercent': 0.011, 'BuyTakePercent': 0.011}",405,1927,-0.2444
112,100000,10,0.0001,650T,325.0,1144T,"{'BuyLossPercent': 0.009, 'SellLossPercent': 0.009}","{'SellTakePercent': 0.009, 'BuyTakePercent': 0.009}",650,1144,0.477
113,100000,10,0.0001,283T,100.0,622T,"{'BuyLossPercent': 0.009, 'SellLossPercent': 0.009}","{'SellTakePercent': 0.004, 'BuyTakePercent': 0.004}",283,622,-0.9864
114,100000,10,0.0001,100T,100.0,100T,"{'BuyLossPercent': 0.001, 'SellLossPercent': 0.001}","{'SellTakePercent': 0.006999999999999999, 'BuyTakePercent': 0.006999999999999999}",100,100,-0.9997
115,100000,10,0.0001,344T,100.0,622T,"{'BuyLossPercent': 0.008, 'SellLossPercent': 0.008}","{'SellTakePercent': 0.004, 'BuyTakePercent': 0.004}",344,622,-0.9942
116,100000,10,0.0001,161T,100.0,883T,"{'BuyLossPercent': 0.004, 'SellLossPercent': 0.004}","{'SellTakePercent': 0.011, 'BuyTakePercent': 0.011}",161,883,-0.9903
117,100000,10,0.0001,405T,325.0,361T,"{'BuyLossPercent': 0.012, 'SellLossPercent': 0.012}","{'SellTakePercent': 0.008, 'BuyTakePercent': 0.008}",405,361,-0.6182
118,100000,10,0.0001,283T,250.0,2450T,"{'BuyLossPercent': 0.008, 'SellLossPercent': 0.008}","{'SellTakePercent': 0.006, 'BuyTakePercent': 0.006}",283,2450,-0.9558
119,100000,10,0.0001,344T,400.0,100T,"{'BuyLossPercent': 0.008, 'SellLossPercent': 0.008}","{'SellTakePercent': 0.004, 'BuyTakePercent': 0.004}",344,100,-0.6866
120,100000,10,0.0001,527T,100.0,1927T,"{'BuyLossPercent': 0.008, 'SellLossPercent': 0.008}","{'SellTakePercent': 0.008, 'BuyTakePercent': 0.008}",527,1927,-1.001
121,100000,10,0.0001,588T,325.0,2188T,"{'BuyLossPercent': 0.005, 'SellLossPercent': 0.005}","{'SellTakePercent': 0.008, 'BuyTakePercent': 0.008}",588,2188,-0.5561
